#	PDB part
pdb_file	input_files/pdbs/3b24_A_ligA_h.pdb
chains	A
residues ILE VAL LEU 
distance_type	carbon
short_distance_threshold	10       
long_distance_threshold	15          
#	NOE part
HMQC_list	input_files/hmqc.txt           
format_peak_list	sparky                               
labelled_residues	ILE VAL LEU               
read_NOEs_from_file	off
NOE_list	input_files/nmr_data/hsp90_noes_marta_20160726.txt
format_NOE_list	sparky
dimensions_NOEs	3
read_extracted_NOEs	on
extracted_NOE_list	input_files/nmr_data/hsp90_noes_marta_20160726.txt
check_NOE_reciprocity	on	
check_NOE_intensity	off
# Optional - include measured NOEs to ligand
include_ligand_noes	off
protein_ligand_noe_file	input_files/nmr_data/hsp90_ligand_noes.txt             
#	System dependent requirements
run_subgraph_isomorphism	on
priority_iterations	10
N_priority_MCES	3
output_file_McGregor	output_files/mcgreg-hsp90-3b24A-out
output_file_vf2	output_files/vf2-hsp90-3b24A-out
merge_LV_label	off
merge_NOEs	on
min_size	1
mode	connected_subgraphs
maximum_run_time 100
run_at	short
mces_mode	all
#	Optional addition of edges from ligand to protein (to the structure graph)
include_ligand	off
ligand_chain A
ligand_name B2J
ligand_atoms H11 H12 H13 H21 H22 H31 H32 H33
ligand_distance_threshold	9
