#	PDB part
pdb_file	input_files/msg/1Y8B.pdb
chains	A 
residues ILE VAL LEU 
short_distance_threshold	10   
long_distance_threshold	15          
#	NOE part
HMQC_list	input_files/msg/hmqc.txt           
format_peak_list	sparky                               
labelled_residues	ILE VAL LEU               
read_NOEs_from_file	off
NOE_list	input_files/msg/msg_1y8B_filtered_NOE_list.txt
format_NOE_list	sparky
dimensions_NOEs	3
read_extracted_NOEs	on
extracted_NOE_list	input_files/msg/msg_1y8B_filtered_NOE_list.txt
check_NOE_reciprocity	on	
check_NOE_intensity	off              
#	System dependent requirements
run_subgraph_isomorphism	on
priority_iterations	10
N_priority_MCES	3
output_file_McGregor	input_files/msg/mces_out.txt
output_file_vf2	input_files/msg/vf2_out.txt
merge_LV_label	off
merge_proRS on
merge_NOEs	on
min_size	1
mode	connected_subgraphs
run_at	short
mces_mode	one
maximum_run_time	100
#read_in_assignments	off
#assignment_file	../Clean_benchmark_files/MSG/original_rawfiles_and_scripts/correct_joined.txt
